tracker_id,label,first_frame,last_frame,frame_count,avg_score
1,Euphausiacea,3,14,12,0.8255437860886257
2,Euphausiacea,10,42,21,0.6438742968298141
3,Nanomia bijuga,16,37,22,0.7191639921881937
4,Euphausiacea,48,85,38,0.8496018663833016
5,Nanomia bijuga,54,95,42,0.7541196502390362
6,Nanomia bijuga,62,220,158,0.8156870513022703
7,Euphausiacea,73,98,26,0.8158470140053675
8,sinker,94,170,75,0.484950588941574
9,Euphausiacea,119,123,5,0.8807482838630676
10,Ctenophora,136,211,76,0.5907284005692132
11,Euphausiacea,146,146,1,0.4369153082370758
12,Euphausiacea,153,161,9,0.8636053403218588
13,Euphausiacea,166,168,3,0.5154122561216354
14,Euphausiacea,167,218,52,0.8014287455723835
15,Euphausiacea,192,196,5,0.726417064666748
16,Euphausiacea,204,224,21,0.7711756087484813
17,Nanomia bijuga,223,223,1,0.5818520188331604
18,krill molt,229,236,3,0.41643033425013226
19,Euphausiacea,234,250,17,0.5654856965822334
20,Euphausiacea,244,257,14,0.7242748269012995
21,Euphausiacea,276,288,12,0.8405169397592543
23,Euphausiacea,286,289,4,0.47329476848244667
24,Euphausiacea,319,336,18,0.9088920652866364
25,Nanomia bijuga,323,330,5,0.42784730195999143
26,Euphausiacea,331,355,21,0.8014530312447322
27,Nanomia bijuga,348,379,28,0.6653840004333427
28,Euphausiacea,362,402,41,0.7557255102366935
29,Nanomia bijuga,409,450,42,0.5974056663967313
30,Euphausiacea,417,456,40,0.8727022588253023
31,Euphausiacea,439,469,31,0.8333945793490257
32,Euphausiacea,442,453,12,0.7963645408550899
33,Euphausiacea,444,464,21,0.857079117071061
34,Euphausiacea,473,505,33,0.8668316729141005
35,Euphausiacea,489,503,15,0.7357909063498179
36,Euphausiacea,498,530,29,0.6584101637889599
37,Euphausiacea,541,578,38,0.7775739603920985
38,Euphausiacea,549,554,6,0.5959072013696035
39,Euphausiacea,559,570,12,0.5858656590183576
40,Euphausiacea,559,560,2,0.7016547620296478
41,Euphausiacea,565,584,20,0.8031746149063111
42,Euphausiacea,577,579,3,0.7540624539057413
43,Nanomia bijuga,582,615,32,0.6489797895774246
44,Euphausiacea,593,611,19,0.8467413155656112
45,Euphausiacea,599,599,1,0.6134243011474609
46,Euphausiacea,606,629,24,0.7877718849728503
47,Euphausiacea,609,610,2,0.7639358341693878
48,Euphausiacea,618,631,13,0.7503863068727347
49,Appendicularia,620,640,21,0.7157016325564611
50,Euphausiacea,654,668,15,0.8876455624898275
51,Euphausiacea,656,664,9,0.7821885943412781
52,Euphausiacea,677,720,44,0.8150149001316591
53,Euphausiacea,709,709,1,0.7963123321533203
54,Euphausiacea,713,713,1,0.8262398838996887
55,Euphausiacea,720,720,1,0.8584729433059692
57,Euphausiacea,748,748,1,0.7894927263259888
58,Euphausiacea,765,772,8,0.6118541173636913
59,Euphausiacea,787,804,18,0.7687710722287496
60,Euphausiacea,796,804,8,0.8324896842241288
61,Euphausiacea,801,833,33,0.7296387607401069
62,Euphausiacea,820,836,14,0.8811637844358172
63,Euphausiacea,867,877,11,0.66563572937792
64,Chaetognatha,896,926,26,0.6877108479921634
65,Euphausiacea,914,916,3,0.6408894658088684
66,Euphausiacea,919,947,29,0.8903979638527179
67,Chaetognatha,934,934,1,0.681463897228241
68,Euphausiacea,944,966,23,0.5245916603699975
69,Euphausiacea,966,966,1,0.8247161507606506
70,Euphausiacea,1010,1034,25,0.7780911302566529
72,Euphausiacea,1017,1043,27,0.8891935701723452
71,Euphausiacea,1017,1017,1,0.7455551028251648
73,Vitreosalpa gemini,1040,1070,31,0.6308768689632416
74,Euphausiacea,1058,1092,35,0.7820343903132848
75,Hastigerinella digitata,1080,1109,30,0.5430911302566529
76,Euphausiacea,1088,1090,3,0.5005125304063162
77,Euphausiacea,1094,1133,40,0.7709524527192115
78,Euphausiacea,1129,1132,4,0.8254076540470123
79,Euphausiacea,1133,1133,1,0.7450786828994751
80,Euphausiacea,1137,1169,33,0.8216271888126028
81,Solmissus,1152,1227,76,0.5227985193854886
82,Euphausiacea,1155,1162,8,0.6004587598145008
83,Appendicularia,1168,1193,26,0.3750953278862512
84,Euphausiacea,1282,1294,13,0.6629315454226273
85,Vitreosalpa gemini,1284,1365,82,0.6946372575149306
86,Acanthamunnopsis milleri,1338,1339,2,0.6952145099639893
87,Vitreosalpa gemini,1367,1439,73,0.7050902312749051
88,Euphausiacea,1404,1404,1,0.877752959728241
89,Euphausiacea,1412,1417,5,0.7820229768753052
90,Euphausiacea,1426,1455,30,0.8205055713653564
91,Nanomia bijuga,1466,1489,15,0.3261643558740616
92,Appendicularia,1472,1487,15,0.36499965389569605
93,Nanomia bijuga,1509,1566,58,0.6230286066902095
94,krill molt,1550,1550,1,0.6642769575119019
95,Euphausiacea,1577,1610,34,0.8050335522960212
96,Euphausiacea,1598,1629,29,0.7934102950424984
97,Euphausiacea,1634,1672,39,0.862598732495919
98,Euphausiacea,1661,1697,37,0.5869582504839512
99,Vitreosalpa gemini,1688,1699,12,0.7066051910320919
100,Aegina,1734,1774,41,0.611012381751363
101,Nanomia bijuga,1764,1870,107,0.7436121934763736
102,Euphausiacea,1765,1765,1,0.6640320420265198
103,Beroe,1769,1813,45,0.7731048822402953
104,Euphausiacea,1829,1850,22,0.4369610754603689
105,Euphausiacea,1871,1871,1,0.6957743763923645
106,Euphausiacea,1874,1911,38,0.8553899212887414
107,Euphausiacea,1884,1903,20,0.8782545775175093
108,Nanomia bijuga,1919,2068,149,0.7835557284771196
109,Euphausiacea,1941,1942,2,0.8187659382820129
110,Euphausiacea,1999,2002,4,0.6260847374796867
111,Euphausiacea,2003,2003,1,0.6693997979164124
112,Euphausiacea,2014,2015,2,0.6884360611438751
113,Euphausiacea,2053,2064,12,0.6733784154057503
114,Nanomia bijuga,2056,2113,58,0.8877943856962796
115,Euphausiacea,2079,2083,5,0.48539344072341917
116,Medusae,2080,2117,35,0.42973727754184177
117,Euphausiacea,2082,2116,35,0.8050277841942651
118,Euphausiacea,2097,2108,12,0.5003754595915476
119,Euphausiacea,2111,2153,43,0.8814619779586791
120,Acanthamunnopsis milleri,2145,2183,39,0.7771024062083317
121,Chaetognatha,2161,2228,66,0.658981691481489
122,Euphausiacea,2175,2244,66,0.6492797987479152
123,Nanomia bijuga,2208,2304,97,0.8443819945006025
124,Euphausiacea,2213,2219,7,0.6201976878302438
125,Euphausiacea,2223,2244,22,0.738790048794313
126,Euphausiacea,2283,2290,7,0.6016019284725189
127,Euphausiacea,2318,2318,1,0.7796306014060974
128,Euphausiacea,2321,2331,11,0.6886236437342385
129,Euphausiacea,2331,2352,22,0.7941958768801257
130,Euphausiacea,2331,2360,19,0.8420331791827552
131,Euphausiacea,2333,2346,14,0.6917061614138739
132,Euphausiacea,2348,2357,10,0.7040005385875702
133,Chaetognatha,2403,2421,19,0.4832908064126969
134,Euphausiacea,2422,2479,43,0.5804481807836266
135,Euphausiacea,2445,2487,43,0.6883852086787999
136,Nanomia bijuga,2469,2585,117,0.8161076077411317
137,Euphausiacea,2480,2480,1,0.7997878193855286
138,Euphausiacea,2484,2484,1,0.8293720483779907
139,Chaetognatha,2593,2593,1,0.6917394995689392
140,Appendicularia,2633,2671,39,0.6800175553713088
141,Euphausiacea,2674,2697,24,0.6548159482578437
142,Euphausiacea,2726,2756,31,0.6132593308725663
143,Nanomia bijuga,2738,2775,37,0.696939770434354
144,Nanomia bijuga,2746,2846,101,0.7424415196522628
145,Nanomia bijuga,2773,2794,20,0.6135628849267957
146,Chaetognatha,2821,2831,11,0.4659919373013756
147,Nanomia bijuga,2826,2861,33,0.6637342192909933
148,Nanomia bijuga,2829,2848,20,0.8280483633279799
149,Euphausiacea,2904,2910,7,0.3562904638903482
150,Euphausiacea,2918,2920,3,0.5754378040631613
151,Euphausiacea,2934,2997,60,0.7833843588829041
